State	X2020.08.22	X2020.08.21	X2020.08.20	X2020.08.19	X2020.08.18	X2020.08.17	X2020.08.16	X2020.08.15	X2020.08.14	X2020.08.13	X2020.08.12	X2020.08.11	X2020.08.10	X2020.08.09	X2020.08.08	X2020.08.07	X2020.08.06	X2020.08.05	X2020.08.04	X2020.08.03	X2020.08.02	X2020.08.01	X2020.07.31	X2020.07.30	X2020.07.29	X2020.07.28	X2020.07.27	X2020.07.26	X2020.07.25	X2020.07.24	X2020.07.23	X2020.07.22	X2020.07.21	X2020.07.20	X2020.07.19	X2020.07.18	X2020.07.17	X2020.07.16	X2020.07.15	X2020.07.14	X2020.07.13	X2020.07.12	X2020.07.11	X2020.07.10	X2020.07.09	X2020.07.08	X2020.07.07	X2020.07.06	X2020.07.05	X2020.07.04	X2020.07.03	X2020.07.02	X2020.07.01	X2020.06.30	X2020.06.29	X2020.06.28	X2020.06.27	X2020.06.26	X2020.06.25	X2020.06.24	X2020.06.23	X2020.06.22	X2020.06.21	X2020.06.20	X2020.06.19	X2020.06.18	X2020.06.17	X2020.06.16	X2020.06.15	X2020.06.14	X2020.06.13	X2020.06.12	X2020.06.11	X2020.06.10	X2020.06.09	X2020.06.08	X2020.06.07	X2020.06.06	X2020.06.05	X2020.06.04	X2020.06.03	X2020.06.02	X2020.06.01	X2020.05.31	X2020.05.30	X2020.05.29	X2020.05.28	X2020.05.27	X2020.05.26	X2020.05.25	X2020.05.24	X2020.05.23	X2020.05.22	X2020.05.21	X2020.05.20	X2020.05.19	X2020.05.18	X2020.05.17	X2020.05.16	X2020.05.15	X2020.05.14	X2020.05.13	X2020.05.12	X2020.05.11	X2020.05.10	X2020.05.09	X2020.05.08	X2020.05.07	X2020.05.06	X2020.05.05	X2020.05.04	X2020.05.03	X2020.05.02	X2020.05.01	X2020.04.30	X2020.04.29	X2020.04.28	X2020.04.27	X2020.04.26	X2020.04.25	X2020.04.24	X2020.04.23	X2020.04.22	X2020.04.21	X2020.04.20	X2020.04.19	X2020.04.18	X2020.04.17	X2020.04.16	X2020.04.15	X2020.04.14	X2020.04.13	X2020.04.12	X2020.04.11	X2020.04.10	X2020.04.09	X2020.04.08	X2020.04.07	X2020.04.06	X2020.04.05	X2020.04.04	X2020.04.03	X2020.04.02	X2020.04.01	X2020.03.31	X2020.03.30	X2020.03.29	X2020.03.28	X2020.03.27	X2020.03.26	X2020.03.25	X2020.03.24	X2020.03.23	X2020.03.22	X2020.03.21	X2020.03.20	X2020.03.19	X2020.03.18	X2020.03.17	X2020.03.16	X2020.03.15	X2020.03.14	X2020.03.13	X2020.03.12	X2020.03.11	X2020.03.10	X2020.03.09	X2020.03.08	X2020.03.07	X2020.03.06	X2020.03.05	X2020.03.04	X2020.03.03	X2020.03.02	X2020.03.01	X2020.02.29	X2020.02.28	X2020.02.27	X2020.02.26	X2020.02.25	X2020.02.24	X2020.02.23	X2020.02.22	X2020.02.21	X2020.02.20	X2020.02.19	X2020.02.18	X2020.02.17	X2020.02.16	X2020.02.15	X2020.02.14	X2020.02.13	X2020.02.12	X2020.02.11	X2020.02.10	X2020.02.09	X2020.02.08	X2020.02.07	X2020.02.06	X2020.02.05	X2020.02.04	X2020.02.03	X2020.02.02	X2020.02.01	X2020.01.31	X2020.01.30	X2020.01.29	X2020.01.28	X2020.01.27	X2020.01.26	X2020.01.25	X2020.01.24	X2020.01.23	X2020.01.22
Alabama	2011	1996	1974	1944	1936	1925	1898	1896	1893	1890	1882	1847	1797	1768	1755	1735	1714	1695	1666	1633	1627	1603	1580	1565	1538	1491	1491	1473	1456	1438	1397	1364	1303	1291	1287	1286	1265	1230	1211	1164	1124	1121	1114	1104	1068	1058	1033	1007	1007	1007	1006	985	972	950	929	919	919	907	896	891	864	841	839	838	822	810	790	785	774	773	773	769	755	744	729	718	692	689	676	653	653	653	646	630	618	610	591	583	580	566	551	549	541	529	522	504	489	488	485	483	473	450	435	403	393	390	383	369	343	315	298	290	288	289	272	256	242	228	219	209	209	202	196	183	163	157	153	148	133	118	114	99	93	92	80	70	66	64	49	45	44	38	32	27	23	10	10	4	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alaska	31	30	29	29	29	28	28	28	27	27	27	26	26	26	26	25	25	25	25	25	24	24	23	23	22	22	21	20	20	19	19	19	18	18	18	18	17	17	17	17	17	17	17	17	17	17	17	16	16	16	15	14	14	14	14	14	14	14	12	12	12	12	12	12	12	12	12	12	12	12	12	12	11	11	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	8	8	8	7	7	7	6	6	6	5	3	3	3	3	3	2	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arizona	4756	4688	4684	4634	4529	4506	4506	4492	4423	4383	4347	4199	4154	4150	4137	4081	4002	3932	3845	3779	3765	3747	3694	3626	3454	3408	3304	3305	3286	3143	3063	2974	2918	2784	2761	2730	2583	2492	2434	2337	2246	2237	2151	2082	2038	1963	1927	1829	1825	1817	1798	1764	1725	1645	1598	1594	1580	1536	1495	1467	1396	1351	1349	1346	1321	1283	1249	1228	1203	1191	1189	1156	1135	1101	1076	1053	1051	1043	1015	999	983	943	918	907	904	886	860	834	810	807	801	801	775	764	747	705	687	680	679	651	624	595	562	542	536	532	517	450	426	395	362	362	330	330	320	308	275	275	275	273	266	249	231	208	191	184	180	183	164	155	143	132	125	117	106	98	89	73	65	64	52	44	35	32	25	20	17	15	13	8	6	5	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arkansas	674	663	641	631	619	603	599	600	587	582	572	566	555	544	535	521	515	508	490	475	464	458	453	442	434	428	408	401	399	394	386	380	374	363	357	357	353	341	335	331	323	321	319	313	309	305	301	292	287	286	281	279	277	270	265	264	259	249	240	240	237	227	225	224	214	208	197	188	182	179	177	176	171	165	161	155	154	154	152	151	142	136	133	133	133	132	125	120	119	117	116	115	113	110	107	102	100	98	98	98	98	97	95	94	91	88	88	87	87	83	80	76	72	64	61	57	57	51	51	48	47	45	42	42	41	39	38	37	37	33	32	29	27	25	21	21	18	18	16	16	14	12	12	10	8	7	6	5	3	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
California	12131	11946	11810	11690	11504	11296	11243	11218	11148	10870	10753	10523	10476	10377	10307	10133	10021	9808	9684	9441	9396	9345	9214	9026	8908	8679	8494	8448	8408	8337	8201	8047	7888	7770	7715	7702	7603	7489	7375	7250	7089	7051	7027	6955	6859	6718	6573	6441	6373	6334	6315	6265	6169	6082	5983	5932	5899	5868	5806	5725	5626	5566	5515	5494	5426	5355	5271	5200	5114	5099	5076	4978	4934	4854	4745	4657	4632	4607	4529	4444	4374	4305	4217	4172	4144	4077	3993	3894	3818	3768	3753	3737	3665	3583	3497	3403	3279	3240	3208	3136	3052	2957	2879	2779	2716	2687	2613	2535	2464	2381	2278	2216	2180	2126	2031	1946	1864	1779	1725	1689	1621	1533	1421	1282	1225	1177	1140	1037	956	860	767	714	640	604	583	544	495	432	380	348	289	265	238	199	173	146	124	110	94	81	65	50	39	30	25	24	18	16	12	7	5	3	4	4	4	2	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Colorado	1918	1910	1903	1900	1899	1896	1896	1896	1888	1882	1875	1874	1862	1858	1857	1857	1852	1851	1849	1844	1844	1844	1838	1822	1822	1807	1799	1794	1794	1790	1786	1771	1763	1758	1752	1752	1751	1745	1744	1738	1727	1725	1725	1724	1706	1704	1696	1691	1701	1701	1701	1701	1697	1690	1681	1676	1674	1673	1669	1667	1665	1651	1647	1647	1643	1638	1631	1617	1605	1598	1597	1582	1582	1572	1553	1543	1527	1527	1524	1512	1494	1474	1458	1445	1443	1436	1421	1392	1352	1333	1332	1327	1324	1310	1299	1257	1224	1215	1192	1150	1086	1062	1010	987	971	967	960	944	919	903	851	842	832	821	777	766	736	706	688	684	674	552	506	483	447	420	411	389	372	354	327	306	289	274	250	226	193	179	150	140	126	111	97	79	69	51	47	44	31	19	20	11	7	7	6	5	5	3	3	2	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Connecticut	4460	4460	4458	4457	4456	4456	4453	4453	4453	4450	4450	4444	4444	4441	4441	4441	4437	4437	4437	4437	4432	4432	4432	4431	4425	4423	4418	4413	4413	4413	4410	4406	4406	4406	4396	4396	4396	4389	4380	4372	4371	4348	4348	4348	4348	4343	4338	4338	4335	4335	4335	4326	4324	4322	4320	4316	4311	4307	4298	4287	4277	4263	4260	4251	4238	4226	4219	4210	4204	4201	4186	4159	4146	4120	4097	4084	4071	4055	4038	4007	3989	3972	3970	3944	3912	3868	3826	3803	3769	3742	3693	3675	3637	3583	3529	3472	3450	3408	3339	3285	3219	3125	3041	3008	2967	2932	2874	2797	2718	2633	2556	2436	2436	2339	2257	2169	2087	2012	1924	1865	1767	1639	1544	1423	1331	1127	1086	1036	971	868	671	602	554	494	448	380	326	277	206	189	165	131	112	85	69	36	34	33	27	21	19	12	10	8	4	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Delaware	600	600	595	595	593	593	593	593	593	593	592	591	591	591	590	588	587	587	587	585	585	585	585	581	581	580	579	579	579	578	529	527	525	523	523	523	521	521	521	518	517	517	517	517	517	515	514	512	512	512	512	510	509	509	507	507	507	507	507	505	504	435	435	434	433	431	426	424	423	422	419	414	414	413	410	398	398	390	388	386	375	373	368	366	361	356	345	344	335	332	326	322	322	317	310	304	297	290	286	271	260	247	237	225	221	221	213	202	193	187	182	177	168	159	152	144	137	125	120	112	100	92	89	82	72	67	67	61	55	46	43	41	35	33	32	23	19	16	15	14	14	14	12	11	10	6	6	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Florida	10274	10168	10049	9932	9758	9539	9452	9345	9141	8913	8765	8553	8277	8186	8109	7927	7747	7627	7402	7157	7084	7022	6843	6586	6333	6117	5931	5854	5777	5653	5518	5345	5206	5072	4982	4895	4805	4677	4521	4409	4277	4242	4197	4102	4009	3889	3841	3778	3731	3702	3684	3617	3550	3505	3447	3419	3390	3366	3327	3281	3238	3173	3161	3144	3104	3061	3018	2993	2938	2931	2925	2877	2848	2801	2765	2712	2700	2688	2660	2607	2566	2530	2460	2451	2447	2413	2364	2319	2259	2252	2237	2233	2190	2144	2096	2052	1997	1973	1964	1917	1875	1827	1779	1735	1721	1715	1669	1600	1539	1471	1399	1379	1364	1314	1268	1218	1171	1088	1075	1055	1046	987	893	867	822	774	748	725	668	596	571	499	461	438	390	354	309	283	236	221	195	170	164	87	85	63	56	54	35	29	23	18	18	13	13	11	9	7	5	3	3	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Georgia	5092	4998	4904	4849	4794	4727	4702	4669	4573	4538	4456	4351	4229	4199	4186	4117	4026	3984	3921	3842	3840	3825	3752	3671	3642	3563	3509	3498	3494	3443	3361	3335	3254	3177	3174	3169	3132	3105	3091	3054	3026	3003	2996	2965	2930	2922	2899	2878	2860	2857	2857	2849	2827	2805	2784	2778	2776	2770	2745	2698	2695	2648	2643	2642	2636	2605	2575	2529	2494	2451	2447	2418	2375	2329	2285	2208	2180	2178	2174	2149	2123	2102	2094	2053	2004	1987	1973	1933	1896	1848	1827	1822	1808	1775	1697	1675	1649	1610	1598	1588	1545	1517	1498	1444	1406	1403	1400	1355	1327	1299	1246	1184	1177	1169	1132	1101	1036	995	916	907	899	881	848	798	775	687	673	650	587	552	525	465	433	429	416	379	362	329	229	211	201	184	163	139	111	87	80	69	64	48	40	32	25	25	20	14	10	3	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hawaii	47	46	45	42	41	40	40	40	40	40	38	34	34	31	31	31	29	27	27	26	26	26	26	26	26	26	26	26	26	26	26	25	24	24	24	24	23	22	22	22	22	19	19	19	19	19	19	19	19	19	19	18	18	18	18	18	18	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	16	16	16	16	16	16	14	13	13	12	12	10	10	10	9	9	9	9	9	9	9	8	6	6	5	5	5	4	3	3	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Idaho	306	305	296	289	282	273	269	269	265	251	246	246	239	237	235	229	223	217	210	200	197	197	188	177	173	160	152	146	146	144	138	135	126	122	119	119	118	114	110	103	102	102	102	101	100	98	94	94	93	93	93	92	92	92	91	91	91	90	90	89	89	89	89	89	89	89	88	88	87	87	87	87	85	85	85	83	83	83	83	83	83	83	82	82	82	82	82	81	79	79	79	79	79	77	77	74	74	73	73	72	72	69	69	70	67	67	67	67	66	65	64	64	64	63	60	60	60	56	56	56	54	54	51	48	45	44	43	41	41	39	33	27	27	25	24	18	15	13	10	10	10	9	9	9	8	6	5	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
