State	X2020.01.22	X2020.01.23	X2020.01.24	X2020.01.25	X2020.01.26	X2020.01.27	X2020.01.28	X2020.01.29	X2020.01.30	X2020.01.31	X2020.02.01	X2020.02.02	X2020.02.03	X2020.02.04	X2020.02.05	X2020.02.06	X2020.02.07	X2020.02.08	X2020.02.09	X2020.02.10	X2020.02.11	X2020.02.12	X2020.02.13	X2020.02.14	X2020.02.15	X2020.02.16	X2020.02.17	X2020.02.18	X2020.02.19	X2020.02.20	X2020.02.21	X2020.02.22	X2020.02.23	X2020.02.24	X2020.02.25	X2020.02.26	X2020.02.27	X2020.02.28	X2020.02.29	X2020.03.01	X2020.03.02	X2020.03.03	X2020.03.04	X2020.03.05	X2020.03.06	X2020.03.07	X2020.03.08	X2020.03.09	X2020.03.10	X2020.03.11	X2020.03.12	X2020.03.13	X2020.03.14	X2020.03.15	X2020.03.16	X2020.03.17	X2020.03.18	X2020.03.19	X2020.03.20	X2020.03.21	X2020.03.22	X2020.03.23	X2020.03.24	X2020.03.25	X2020.03.26	X2020.03.27	X2020.03.28	X2020.03.29	X2020.03.30	X2020.03.31	X2020.04.01	X2020.04.02	X2020.04.03	X2020.04.04	X2020.04.05	X2020.04.06	X2020.04.07	X2020.04.08	X2020.04.09	X2020.04.10	X2020.04.11	X2020.04.12	X2020.04.13	X2020.04.14	X2020.04.15	X2020.04.16	X2020.04.17	X2020.04.18	X2020.04.19	X2020.04.20	X2020.04.21	X2020.04.22	X2020.04.23	X2020.04.24	X2020.04.25	X2020.04.26	X2020.04.27	X2020.04.28	X2020.04.29	X2020.04.30	X2020.05.01	X2020.05.02	X2020.05.03	X2020.05.04	X2020.05.05	X2020.05.06	X2020.05.07	X2020.05.08	X2020.05.09	X2020.05.10	X2020.05.11	X2020.05.12	X2020.05.13	X2020.05.14	X2020.05.15	X2020.05.16	X2020.05.17	X2020.05.18	X2020.05.19	X2020.05.20	X2020.05.21	X2020.05.22	X2020.05.23	X2020.05.24	X2020.05.25	X2020.05.26	X2020.05.27	X2020.05.28	X2020.05.29	X2020.05.30	X2020.05.31	X2020.06.01	X2020.06.02	X2020.06.03	X2020.06.04	X2020.06.05	X2020.06.06	X2020.06.07	X2020.06.08	X2020.06.09	X2020.06.10	X2020.06.11	X2020.06.12	X2020.06.13	X2020.06.14	X2020.06.15	X2020.06.16	X2020.06.17	X2020.06.18	X2020.06.19	X2020.06.20	X2020.06.21	X2020.06.22	X2020.06.23	X2020.06.24	X2020.06.25	X2020.06.26	X2020.06.27	X2020.06.28	X2020.06.29	X2020.06.30	X2020.07.01	X2020.07.02	X2020.07.03	X2020.07.04	X2020.07.05	X2020.07.06	X2020.07.07	X2020.07.08	X2020.07.09	X2020.07.10	X2020.07.11	X2020.07.12	X2020.07.13	X2020.07.14	X2020.07.15	X2020.07.16	X2020.07.17	X2020.07.18	X2020.07.19	X2020.07.20	X2020.07.21	X2020.07.22	X2020.07.23	X2020.07.24	X2020.07.25	X2020.07.26	X2020.07.27	X2020.07.28	X2020.07.29	X2020.07.30	X2020.07.31	X2020.08.01	X2020.08.02	X2020.08.03	X2020.08.04	X2020.08.05	X2020.08.06	X2020.08.07	X2020.08.08	X2020.08.09	X2020.08.10	X2020.08.11	X2020.08.12	X2020.08.13	X2020.08.14	X2020.08.15	X2020.08.16	X2020.08.17	X2020.08.18	X2020.08.19	X2020.08.20	X2020.08.21	X2020.08.22	X2020.08.23
Alabama	115060	114532	113632	112449	111478	110361	109004	108433	107580	106309	105557	104786	103851	103020	101334	100173	98301	96592	94654	93702	92661	91444	89349	87723	85762	83782	82366	81115	79294	78130	76005	74212	71813	70358	68891	67011	65234	63091	61088	59067	57255	55545	53587	51947	50508	49174	46962	45785	44878	43953	42862	41865	40111	38962	38045	37175	35441	35083	34183	33206	32064	31097	30454	30021	29549	29002	28206	27312	26912	26272	25615	24601	23710	22845	21989	21422	20925	20500	20043	19387	19072	18851	18766	18630	17952	17359	17031	16530	16032	15650	14986	14478	14117	13670	13288	13052	12376	12086	11771	11674	11373	11101	10700	10464	10164	9889	9668	9385	9046	8691	8437	8112	7888	7611	7294	7088	6912	6750	6539	6421	6026	6026	5832	5593	5317	5079	4888	4712	4571	4345	4075	3953	3734	3563	3217	2947	2703	2328	2169	1952	1765	1614	1495	1233	1060	987	899	825	694	587	517	381	242	196	157	131	106	78	51	39	29	11	7	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alaska	4741	4677	4588	4520	4438	4371	4309	4259	4156	4073	3963	3879	3819	3774	3711	3613	3536	3483	3448	3394	3341	3280	3136	2990	2879	2798	2730	2623	2525	2339	2249	2193	2131	2042	1950	1875	1796	1734	1693	1631	1579	1539	1479	1385	1323	1268	1222	1180	1162	1134	1107	1060	1014	975	937	901	880	851	833	813	789	760	758	752	741	720	707	695	675	663	660	653	624	609	592	572	562	543	535	523	512	504	486	466	459	433	429	424	411	410	408	407	407	403	401	401	400	388	388	388	388	383	383	383	379	379	378	377	374	372	371	370	368	365	364	355	355	351	345	340	339	339	337	335	329	321	319	314	309	300	293	285	277	272	257	246	235	226	213	190	185	171	157	143	132	119	114	102	85	58	56	41	34	30	18	13	11	8	5	3	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arizona	198103	197895	196899	196280	195557	194920	194005	193537	192654	191721	190794	189443	188737	187523	186923	186107	185053	183656	182203	180505	179497	178467	177002	174010	170798	168273	165934	163827	162014	160041	156301	152944	150609	148683	145183	143624	141265	138523	134613	131354	128097	123824	122467	119930	116892	112671	108614	105094	101455	98103	94567	91872	87445	84105	79228	74545	73920	70124	66659	63281	60190	58378	54599	52591	50127	46910	43445	40937	39185	36844	35706	34660	33039	31267	29852	28296	27678	26989	25451	24439	22886	22356	21264	20129	19936	19258	18472	17877	17318	16864	16575	16377	16053	15624	15348	14906	14576	14208	13945	13666	13169	12674	12216	11736	11383	11119	10960	10526	9945	9707	9305	8924	8640	8364	7969	7655	7209	6955	6725	6534	6286	6045	5772	5473	5256	5068	4933	4724	4511	4237	3964	3809	3705	3542	3393	3112	3018	2726	2575	2460	2269	2019	1769	1596	1413	1289	1157	919	773	665	508	401	326	235	152	104	68	45	27	20	18	12	12	9	9	9	6	4	4	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0
Arkansas	56574	56199	55652	54765	54216	53487	53077	52665	51992	51879	51766	51096	50411	50028	49383	48811	48039	47028	46293	45381	44597	43810	43173	42511	41759	40968	40181	39447	38623	37981	37249	36259	35246	34655	33927	33228	32533	31762	31114	30297	29812	28939	28367	27864	26803	26052	25246	24512	24253	23814	23209	22622	22075	21197	20777	20257	19818	19310	18740	18062	17375	16678	16083	15561	15142	14631	13928	13606	13191	12917	12501	12095	11547	10816	10368	10080	9740	9426	9101	8651	8425	8067	7818	7443	7253	7013	6777	6538	6277	6180	6029	5922	5775	5612	5458	5003	4923	4813	4759	4578	4463	4366	4236	4164	4043	4012	3747	3747	3703	3611	3525	3491	3437	3372	3337	3281	3193	3127	3069	3001	2911	2810	2599	2276	1990	1973	1781	1744	1695	1620	1569	1498	1410	1280	1228	1171	1119	1000	946	875	837	743	704	643	584	523	473	426	409	381	335	280	219	192	165	122	100	62	4	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
California	669280	664435	658900	652267	647274	638140	629415	623873	617994	613101	597984	591376	578946	574231	559746	554388	546814	541339	530606	526685	516851	512175	506613	500556	492934	484913	470762	458121	452288	446452	440185	430773	421286	409305	397870	386906	380745	373259	364706	354885	346211	333357	324543	318761	310885	302484	292560	284012	271035	264681	252895	250514	246550	238681	231418	223646	215487	210692	206844	201112	196024	191477	184765	178657	175243	170862	167133	162798	158961	155726	152349	150034	146659	143439	139715	136681	133816	130657	128606	125783	122194	119374	117215	114733	111951	109895	106638	103813	101071	99492	96470	94069	92564	90281	88056	86018	83764	81518	80166	78725	76693	74871	72798	70980	69329	67600	66572	63800	62148	60616	58456	55884	54903	53347	52026	50130	48747	46164	44972	43559	42368	41355	39561	37352	35480	33686	31431	30511	29157	27677	26686	25389	23934	22800	21717	21081	19710	18897	17351	16024	15034	12837	12016	10790	9410	8233	7155	5863	5110	4679	3910	3009	2542	2113	1651	1412	1243	1009	831	700	557	373	372	281	221	178	144	101	95	81	59	51	35	25	21	12	12	11	11	10	10	10	10	10	10	8	8	8	8	8	8	8	8	7	7	6	6	6	6	6	6	6	6	3	3	3	2	2	2	2	2	0	0	0	0
Colorado	55123	54864	54211	54211	53882	53612	53351	53157	52819	52519	52200	51737	51422	51020	50642	50306	49875	49418	48970	48376	47950	47709	47249	46791	46186	45778	45296	44547	44318	43771	42962	42295	41680	41041	40548	40124	39770	39326	38708	38137	37668	37218	36895	36573	36173	35507	35099	34647	34240	34048	33849	33595	33335	33012	32698	32494	32290	32006	31780	31463	31139	30877	30689	30524	30333	30172	29886	29656	29427	29284	29115	29002	28807	28632	28484	28333	28169	27987	27834	27601	27346	27046	26774	26563	26364	26084	25598	25107	24754	24552	24256	24174	23964	23487	23191	22797	22482	22202	21938	21633	21232	20838	20475	20157	19879	19703	19375	18827	18370	17832	17367	16918	16635	16225	15793	15284	14758	14316	13879	13441	12968	12256	11278	10891	10473	10112	9730	9440	9047	8675	8280	7950	7696	7307	6893	6513	6202	5655	5429	5183	4950	4565	4173	3728	3342	2966	2627	2308	2061	1738	1430	1087	912	723	595	475	364	278	216	183	161	136	103	78	49	34	17	12	8	8	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Connecticut	51519	51519	51519	51432	51314	51255	50961	50897	50897	50897	50782	50706	50684	50567	50320	50320	50320	50245	50225	50110	50062	49810	49810	49810	49670	49540	49077	48983	48776	48776	48776	48232	48223	48096	48055	47893	47893	47893	47750	47636	47530	47510	47287	47287	47287	47209	47108	47033	46976	46717	46717	46717	46646	46572	46514	46362	46303	46206	46059	45994	45913	45899	45782	45755	45715	45557	45440	45429	45349	45235	45088	44994	44689	44461	44347	44179	44092	43968	43818	43460	43239	43091	42979	42740	42201	42022	41762	41559	41288	40936	40873	40468	40022	39640	39208	39017	38430	38116	37419	36703	36085	35464	34855	34333	33765	33554	32984	32411	31784	30995	30621	29973	29287	29287	28764	27700	26767	26312	25997	25269	24583	23936	23100	22469	20360	19815	17962	17550	16809	15884	14755	13989	13381	12035	11510	10538	9784	7781	7781	6906	5675	5276	4914	3824	3557	3128	2571	1993	1524	1291	1012	875	618	415	327	194	194	159	96	68	41	24	23	11	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Delaware	16895	16828	16770	16718	16643	16593	16536	16451	16396	16340	15967	15765	15699	15634	15575	15502	15445	15365	15296	15137	15055	14949	14877	14788	14689	14602	14476	14406	14290	14175	13971	13924	13792	13746	13624	13519	13429	13337	13114	13050	12969	12879	12804	12743	12652	12531	12462	12414	12293	12128	11996	11923	11731	11510	11474	11376	11226	11091	11017	10980	10889	10847	10820	10775	10681	10611	10499	10444	10403	10340	10264	10229	10173	10106	10056	10020	9972	9942	9845	9773	9746	9712	9685	9605	9498	9422	9236	9171	9096	9066	8965	8809	8529	8529	8386	8194	8037	7869	7670	7547	7373	7223	6952	6741	6565	6277	6277	6111	5939	5778	5371	5288	5208	5038	4918	4734	4655	4575	4162	4034	3576	3442	3308	3200	2931	2745	2538	2538	2317	2070	2014	1926	1758	1625	1479	1326	1209	1116	928	783	673	593	450	393	368	319	264	232	214	163	130	119	104	68	56	45	39	30	19	16	8	6	6	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Florida	600571	597597	593286	588602	584047	579932	576094	573416	569637	563285	557137	550901	542792	536961	532806	526577	518075	510389	502739	497330	491884	487132	480028	470386	461379	451423	441977	432747	423855	414511	402312	389868	379619	369834	360394	350047	337569	327241	315775	301810	291629	282435	269811	254511	244151	232718	223783	213794	206447	200111	190052	178594	169106	158997	152434	146341	141075	132545	122960	114018	109014	103503	100217	97291	93797	89748	85926	82719	80109	77326	75568	73552	70971	69069	67371	66000	64904	63938	62758	61488	60183	58764	57447	56830	56163	55424	54497	53285	52634	52255	51746	50867	50127	49451	48675	47471	46944	46442	45588	44811	44138	43210	42402	41923	40982	40596	40001	39199	38828	38002	37439	36897	36078	35463	34728	33690	33193	32848	32138	31532	30839	30533	29648	28309	27869	27059	26314	25492	24759	23343	22511	21628	21019	19895	18494	17531	16364	15456	14545	13324	12350	11537	10268	9008	6956	6741	5473	4246	3763	2900	2357	1682	1412	1227	1004	763	564	432	306	190	101	100	76	50	30	24	15	13	10	7	3	3	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Georgia	253949	252222	249630	246741	243982	241677	238861	237030	235168	231895	228668	226153	222588	219025	216596	213427	209004	204895	201713	197948	195435	193177	190012	186352	182286	178323	175052	170843	167953	165188	161420	156607	152302	148988	145582	143129	139880	135192	131287	127838	123963	120572	116935	114401	111217	106727	103890	100470	97064	95516	93319	90493	87709	84242	81291	79417	77210	74985	72995	71095	69381	67810	65928	64701	63809	62009	60912	60030	59078	58414	57681	56804	55783	54973	53980	53249	52497	51898	51359	50621	49859	48894	48207	47902	47063	46331	45881	45266	44638	43983	43400	42902	42242	41482	40663	39801	38855	38283	37579	37212	36772	35977	35427	34924	34002	33580	32588	32181	31618	30743	29998	29451	28665	28331	27489	26264	25775	24922	24302	23486	23222	22491	21883	21214	19881	19407	18301	17669	17194	15669	14987	14578	13315	12452	12159	11485	10566	9901	8822	7314	6647	6160	5831	5348	4638	3929	2808	2651	2366	2000	1525	1247	1026	772	621	555	485	287	197	146	121	99	73	42	31	23	17	10	5	5	3	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hawaii	6600	6356	6072	5844	5609	5349	5215	5042	4825	4543	4312	3958	3756	3638	3498	3346	3115	2914	2763	2591	2448	2242	2197	2111	1989	1865	1757	1711	1683	1620	1549	1490	1435	1418	1393	1381	1354	1334	1311	1292	1264	1243	1220	1200	1158	1130	1094	1071	1030	1023	999	975	946	926	917	900	899	872	866	851	835	819	816	814	789	789	762	744	736	736	728	723	706	692	685	682	676	675	673	664	655	653	653	652	652	651	649	647	644	643	643	643	643	642	641	641	641	640	640	639	638	637	635	635	634	632	631	629	629	626	625	621	620	620	619	618	613	609	607	606	605	601	596	592	586	584	580	574	541	530	524	511	504	499	465	442	442	410	410	387	371	351	319	256	224	204	175	149	149	106	95	91	90	56	53	36	36	25	15	10	8	6	4	2	2	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Idaho	29845	29659	29364	29110	28680	28321	27937	27656	27475	27171	26629	26134	25598	25104	24675	24497	23925	23401	22708	22236	21670	21110	21110	20716	20242	19674	19220	18692	18178	17826	17265	16737	16322	15823	15268	14874	14303	13753	13134	12449	11720	11404	10903	10506	9929	9429	8969	8539	8052	7733	7370	6994	6593	6370	6117	5752	5322	5322	4865	4865	4402	4254	4012	4006	4004	3871	3743	3632	3462	3399	3399	3353	3353	3260	3260	3221	3189	3139	3139	3111	2990	2933	2933	2839	2839	2803	2770	2770	2699	2626	2626	2626	2595	2595	2506	2506	2455	2455	2419	2419	2351	2351	2293	2293	2260	2230	2205	2178	2178	2158	2127	2106	2061	2061	2015	1984	1952	1952	1897	1897	1887	1870	1836	1766	1736	1672	1668	1655	1609	1587	1473	1464	1426	1407	1396	1354	1232	1210	1170	1101	1078	1022	891	776	566	515	340	281	234	205	146	91	81	68	42	42	36	23	9	8	4	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Illinois	221594	219701	217345	215052	213220	210924	209185	207412	205851	204023	201727	199893	198248	196699	195380	193998	191808	189705	187752	185993	184522	183224	181754	180115	178135	176363	174968	173894	172663	171122	169696	168096	166475	164864	163922	162750	161785	160509	159082	157825	156638	155931	155048	154094	152899	151572	150554	149574	147865	147251	146612	145750	144882	144013	143185	142461	141723	141077	140291	139434	138540	137825	137224	136762	136104	135470	134778	134185	133639	133016	132543	131871	131198	130603	129837	129212	128415	127757	126890	125915	124759	123830	122848	121234	120260	118917	117455	115833	114306	113195	112017	110304	107796	105444	102688	100418	98030	96485	94191	92457	90369	87937	84694	83021	79007	77741	76085	73760	70871	68232	65889	63777	61499	58505	56055	52918	50358	48102	45883	43903	41777	39658	36937	35107	33059	31513	30357	29160	27578	25734	24593	23248	22025	20852	19180	17887	16422	15078	13553	12262	11259	10357	8904	7695	6980	5994	5056	4596	3491	3024	2538	1865	1537	1285	1049	753	585	422	272	161	83	66	64	46	32	25	12	7	7	6	5	5	4	4	4	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	0	0
Indiana	85932	85317	84317	83277	82336	81847	81006	80415	79676	78632	77565	76522	75862	74992	74328	73287	72254	71015	69975	69255	68433	67857	67122	66154	65253	64299	63678	62907	62372	61520	60598	59602	58673	57916	57206	56571	55654	54813	54080	53370	52685	52037	51612	51079	50300	49575	49063	48626	48524	48201	47432	46915	46387	45952	45594	45228	44930	44575	44140	43655	43140	42871	42633	42423	42061	41746	41438	41013	40786	40430	39909	39543	39146	38748	38337	38033	37623	37397	36997	36578	36096	35712	35237	34830	34574	34211	33558	33068	32437	32078	31715	31376	30901	30409	29936	29274	28705	28255	27778	27280	26656	26053	25473	25127	24627	24126	23732	23146	22503	21870	21033	20507	19933	19295	18630	17835	17182	16588	15961	15012	14399	13681	13039	12438	12097	11688	11211	10641	10154	9542	8960	8527	8359	7928	7435	6907	6351	5943	5510	4956	4411	3953	3437	3038	2564	2158	1786	1513	1233	979	645	477	368	270	204	128	86	60	38	30	25	20	16	13	13	11	6	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Iowa	56446	55996	55331	54533	53523	53201	52829	52447	52065	51247	50373	49973	49521	49165	48919	48535	48040	47559	46836	46231	45905	45723	45293	44753	44285	43623	42928	42696	42357	41886	41434	40796	40208	39721	39343	38813	38313	37903	37350	36536	35866	35631	35410	34658	34172	33254	32624	32153	31758	31517	31061	30463	30259	29514	29074	28845	28520	28073	27717	27373	26601	26469	26146	25963	25496	25274	24861	24460	24179	24082	23926	23717	23350	22973	22626	22237	22007	21712	21478	21154	20806	20300	20019	19699	19552	19244	18957	18586	18369	17703	17557	17251	16898	16492	16170	15620	15296	14955	14651	14328	14049	13675	13289	12912	12373	11959	11671	11457	11059	10404	10111	9703	9175	8643	7884	7145	6843	6376	5868	5476	5092	4445	3924	3748	3641	3159	2902	2513	2332	2141	1995	1899	1710	1587	1510	1388	1270	1145	1046	946	869	787	699	614	547	497	424	336	298	235	179	146	124	105	90	69	45	44	38	23	23	18	17	17	14	13	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kansas	37658	37388	36895	35907	35419	34874	34614	33885	33885	33030	32484	32097	31468	31183	30662	30463	30137	29617	29256	28782	28432	27871	27592	27364	26885	26591	26058	25804	25290	25009	24554	23956	23481	22929	22656	21996	21693	21388	20817	20349	19887	19645	18981	18687	18303	17785	17332	16860	16638	16081	15911	15659	15002	14830	14370	14209	13847	13617	13462	13107	12930	12537	12428	12136	12097	12021	11753	11644	11411	11319	11101	11020	10973	10823	10750	10609	10544	10406	10361	10306	10167	10092	9965	9920	9700	9690	9662	9371	9291	9199	9125	9004	8946	8909	8625	8507	8353	8303	7953	7939	7886	7705	7518	7240	7159	6951	6829	6667	6332	5993	5648	5383	5156	4885	4634	4413	3839	3652	3473	3277	3135	2959	2721	2331	2164	2048	1905	1821	1730	1615	1504	1441	1390	1344	1275	1117	1116	1046	912	849	751	698	629	553	485	434	372	330	266	206	172	134	100	84	65	57	48	35	22	18	11	8	8	6	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kentucky	43066	43066	42265	41626	40926	40299	39691	38930	38930	38298	37686	36945	35793	35254	34982	34578	33796	33254	32741	32197	31508	31185	30723	30151	29386	28727	28111	27586	27082	26764	25932	25147	24540	24060	23414	23161	22184	21605	21083	20677	20223	19653	19389	19121	18672	18245	17919	17519	17152	16376	16376	16376	16079	15842	15624	15347	15232	15167	14859	14617	14363	14141	13839	13750	13630	13454	13197	12995	12647	12647	12445	12445	12166	11945	11883	11707	11476	11287	11287	10977	10705	10410	10185	10046	9704	9704	9464	9185	9077	8951	8571	8571	8571	8426	8286	8167	8069	7935	7688	7688	7444	7225	6853	6853	6677	6440	6440	6288	6129	5934	5822	5245	5130	4879	4710	4708	4537	4375	4156	4085	3915	3779	3479	3378	3204	3050	2960	2707	2522	2435	2210	2048	2018	1963	1693	1693	1341	1149	1149	955	955	917	770	770	632	628	479	438	380	301	247	197	162	123	103	87	64	50	28	26	21	18	16	14	10	8	5	4	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Louisiana	142943	141720	141720	140821	139903	139125	138485	137918	136737	136737	135439	134304	133125	131961	131399	128746	128746	127246	125943	124461	120846	119747	116280	116280	114481	112773	111038	109917	107574	103734	103734	101650	99354	96583	94892	91706	88590	88590	86411	84131	82042	79827	78122	76803	74636	71994	70151	68263	66327	65226	63289	63289	61561	60178	58095	57081	56236	54769	54769	53415	52477	51595	50239	49778	49385	48515	48158	47929	47706	47172	46619	46283	44995	44472	44030	43612	43050	42816	42486	41989	41562	41133	40746	40341	39916	39577	38802	38802	38497	38054	37809	37169	36925	36925	36504	35316	35038	34709	34432	34117	33837	33489	32662	32050	31815	31600	31417	30855	30652	30399	29996	29673	29340	29140	28711	28001	27660	27286	27068	26773	26512	26140	25739	25258	24854	24523	23928	23580	23118	22532	21951	21518	21016	20595	20014	19253	18283	17030	16284	14867	13010	12496	10297	9149	6424	5237	4025	3540	3315	2744	2304	1795	1388	1172	837	763	537	392	257	196	115	87	77	29	19	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Maine	4336	4318	4286	4253	4235	4213	4197	4168	4144	4116	4089	4070	4052	4051	4044	4028	4016	3999	3994	3977	3970	3958	3937	3912	3888	3866	3838	3832	3814	3790	3757	3737	3722	3713	3711	3687	3645	3636	3598	3578	3566	3558	3539	3520	3499	3486	3460	3440	3423	3415	3397	3373	3328	3294	3253	3219	3191	3154	3102	3070	3017	2996	2971	2957	2938	2913	2878	2836	2819	2810	2793	2757	2721	2667	2637	2606	2588	2570	2524	2482	2446	2418	2377	2349	2325	2282	2226	2189	2137	2109	2074	2055	2013	1948	1877	1819	1741	1713	1687	1648	1603	1565	1515	1477	1462	1436	1408	1374	1330	1254	1226	1205	1185	1153	1123	1095	1056	1040	1023	1015	965	965	937	907	888	875	867	847	827	796	770	735	698	633	616	586	560	537	519	499	470	456	432	376	303	303	275	253	211	168	155	142	118	107	89	70	56	52	35	26	17	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Maryland	104102	103523	102899	102229	101649	101235	100715	100212	99693	98875	98160	97384	96843	96258	95503	94581	93806	93005	92426	91854	91144	90274	89365	88346	87177	86285	85524	84876	83748	83054	81766	80836	80172	79545	78685	78131	77206	76371	75664	75016	74260	73527	73109	72467	71910	71447	70861	70396	69904	69632	69341	68961	68423	67918	67559	67254	66777	66450	66115	65777	65337	65007	64603	64306	63956	63548	63229	62969	62409	62032	61701	61305	60613	60197	59465	58904	58404	57973	57482	56770	55858	54982	54175	53327	52778	52015	50988	49709	48423	47687	47152	46313	45495	44424	43531	42323	41546	39762	38804	37968	36986	35903	34812	34061	33373	32587	31534	30485	29374	28163	27117	26408	25462	24473	23472	21742	20849	20113	19487	18581	17766	16616	15737	14775	14193	13684	12847	12326	11572	10784	10032	9472	8936	8225	7694	6968	6185	5529	4371	4045	3617	3125	2758	2331	1986	1660	1413	1239	995	775	583	425	349	290	244	193	149	107	85	60	42	24	18	18	12	9	8	5	5	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Massachusetts	125360	125360	125216	124728	124415	124063	123841	123593	123199	122728	122423	122000	121707	121315	121040	120711	120291	119874	119643	119203	118657	118458	118040	117612	117098	116684	116182	115926	115637	115268	114985	114647	114320	114033	113789	113534	113238	112879	112581	112347	112130	111827	111597	111398	111110	110897	110602	110338	110137	109974	109838	109628	109338	109143	108882	108768	108667	108443	108070	107837	107611	107439	107210	107061	106936	106650	106422	106151	105885	105690	105603	105395	105059	104667	104156	103889	103626	103436	103132	102557	102063	101592	101163	100805	100468	99773	98880	98198	97428	96826	96366	95708	94641	93796	92860	91654	90521	89566	88500	87374	85786	84460	82657	81370	80409	79676	78561	77090	75338	73538	71654	70388	69318	67438	65388	63211	61201	59193	57295	55753	54135	51700	46727	43614	41832	40252	38674	36963	34985	32181	29919	28164	26867	25475	22860	20974	18941	16790	15202	13837	12500	11736	10402	8966	7738	6620	5752	4955	4257	3240	2417	1838	1159	777	640	523	413	328	252	217	187	138	138	123	107	92	41	22	22	6	6	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
