ID	County	State
1001	Autauga	Alabama
1003	Baldwin	Alabama
1005	Barbour	Alabama
1007	Bibb	Alabama
1009	Blount	Alabama
1011	Bullock	Alabama
1013	Butler	Alabama
1015	Calhoun	Alabama
1017	Chambers	Alabama
1019	Cherokee	Alabama
1021	Chilton	Alabama
1023	Choctaw	Alabama
1025	Clarke	Alabama
1027	Clay	Alabama
1029	Cleburne	Alabama
1031	Coffee	Alabama
1033	Colbert	Alabama
1035	Conecuh	Alabama
1037	Coosa	Alabama
1039	Covington	Alabama
1041	Crenshaw	Alabama
1043	Cullman	Alabama
1045	Dale	Alabama
1047	Dallas	Alabama
1049	DeKalb	Alabama
1051	Elmore	Alabama
1053	Escambia	Alabama
1055	Etowah	Alabama
1057	Fayette	Alabama
1059	Franklin	Alabama
1061	Geneva	Alabama
1063	Greene	Alabama
1065	Hale	Alabama
1067	Henry	Alabama
1069	Houston	Alabama
1071	Jackson	Alabama
1073	Jefferson	Alabama
1075	Lamar	Alabama
1077	Lauderdale	Alabama
1079	Lawrence	Alabama
1081	Lee	Alabama
1083	Limestone	Alabama
1085	Lowndes	Alabama
1087	Macon	Alabama
1089	Madison	Alabama
1091	Marengo	Alabama
1093	Marion	Alabama
1095	Marshall	Alabama
1097	Mobile	Alabama
1099	Monroe	Alabama
1101	Montgomery	Alabama
1103	Morgan	Alabama
1105	Perry	Alabama
1107	Pickens	Alabama
1109	Pike	Alabama
1111	Randolph	Alabama
1113	Russell	Alabama
1115	St.Clair	Alabama
1117	Shelby	Alabama
1119	Sumter	Alabama
1121	Talladega	Alabama
1123	Tallapoosa	Alabama
1125	Tuscaloosa	Alabama
1127	Walker	Alabama
1129	Washington	Alabama
1131	Wilcox	Alabama
1133	Winston	Alabama
4001	Apache	Arizona
4003	Cochise	Arizona
4005	Coconino	Arizona
4007	Gila	Arizona
4009	Graham	Arizona
4011	Greenlee	Arizona
4012	LaPaz	Arizona
4013	Maricopa	Arizona
4015	Mohave	Arizona
4017	Navajo	Arizona
4019	Pima	Arizona
4021	Pinal	Arizona
4023	SantaCruz	Arizona
4025	Yavapai	Arizona
4027	Yuma	Arizona
5001	Arkansas	Arkansas
5003	Ashley	Arkansas
5005	Baxter	Arkansas
5007	Benton	Arkansas
5009	Boone	Arkansas
5011	Bradley	Arkansas
5013	Calhoun	Arkansas
5015	Carroll	Arkansas
5017	Chicot	Arkansas
5019	Clark	Arkansas
5021	Clay	Arkansas
5023	Cleburne	Arkansas
5025	Cleveland	Arkansas
5027	Columbia	Arkansas
5029	Conway	Arkansas
5031	Craighead	Arkansas
5033	Crawford	Arkansas
5035	Crittenden	Arkansas
5037	Cross	Arkansas
5039	Dallas	Arkansas
5041	Desha	Arkansas
5043	Drew	Arkansas
5045	Faulkner	Arkansas
5047	Franklin	Arkansas
5049	Fulton	Arkansas
5051	Garland	Arkansas
5053	Grant	Arkansas
5055	Greene	Arkansas
5057	Hempstead	Arkansas
5059	HotSpring	Arkansas
5061	Howard	Arkansas
5063	Independence	Arkansas
5065	Izard	Arkansas
5067	Jackson	Arkansas
5069	Jefferson	Arkansas
5071	Johnson	Arkansas
5073	Lafayette	Arkansas
5075	Lawrence	Arkansas
5077	Lee	Arkansas
5079	Lincoln	Arkansas
5081	LittleRiver	Arkansas
5083	Logan	Arkansas
5085	Lonoke	Arkansas
5087	Madison	Arkansas
5089	Marion	Arkansas
5091	Miller	Arkansas
5093	Mississippi	Arkansas
5095	Monroe	Arkansas
5097	Montgomery	Arkansas
5099	Nevada	Arkansas
5101	Newton	Arkansas
5103	Ouachita	Arkansas
5105	Perry	Arkansas
5107	Phillips	Arkansas
5109	Pike	Arkansas
5111	Poinsett	Arkansas
5113	Polk	Arkansas
5115	Pope	Arkansas
5117	Prairie	Arkansas
5119	Pulaski	Arkansas
5121	Randolph	Arkansas
5123	St.Francis	Arkansas
5125	Saline	Arkansas
5127	Scott	Arkansas
5129	Searcy	Arkansas
5131	Sebastian	Arkansas
5133	Sevier	Arkansas
5135	Sharp	Arkansas
5137	Stone	Arkansas
5139	Union	Arkansas
5141	VanBuren	Arkansas
5143	Washington	Arkansas
5145	White	Arkansas
5147	Woodruff	Arkansas
5149	Yell	Arkansas
6001	Alameda	California
6003	Alpine	California
6005	Amador	California
6007	Butte	California
6009	Calaveras	California
6011	Colusa	California
6013	ContraCosta	California
6015	DelNorte	California
6017	ElDorado	California
6019	Fresno	California
6021	Glenn	California
6023	Humboldt	California
6025	Imperial	California
6027	Inyo	California
6029	Kern	California
6031	Kings	California
6033	Lake	California
6035	Lassen	California
6037	LosAngeles	California
6039	Madera	California
6041	Marin	California
6043	Mariposa	California
6045	Mendocino	California
6047	Merced	California
6049	Modoc	California
6051	Mono	California
6053	Monterey	California
6055	Napa	California
6057	Nevada	California
6059	Orange	California
6061	Placer	California
6063	Plumas	California
6065	Riverside	California
6067	Sacramento	California
6069	SanBenito	California
6071	SanBernardino	California
6073	SanDiego	California
6075	SanFrancisco	California
6077	SanJoaquin	California
6079	SanLuisObispo	California
6081	SanMateo	California
6083	SantaBarbara	California
6085	SantaClara	California
6087	SantaCruz	California
6089	Shasta	California
6091	Sierra	California
6093	Siskiyou	California
6095	Solano	California
6097	Sonoma	California
6099	Stanislaus	California
6101	Sutter	California
6103	Tehama	California
6105	Trinity	California
6107	Tulare	California
6109	Tuolumne	California
6111	Ventura	California
6113	Yolo	California
6115	Yuba	California
8001	Adams	Colorado
8003	Alamosa	Colorado
8005	Arapahoe	Colorado
8007	Archuleta	Colorado
8009	Baca	Colorado
8011	Bent	Colorado
8013	Boulder	Colorado
8014	Broomfield	Colorado
8015	Chaffee	Colorado
8017	Cheyenne	Colorado
8019	ClearCreek	Colorado
8021	Conejos	Colorado
8023	Costilla	Colorado
8025	Crowley	Colorado
8027	Custer	Colorado
8029	Delta	Colorado
8031	Denver	Colorado
8033	Dolores	Colorado
8035	Douglas	Colorado
8037	Eagle	Colorado
8039	Elbert	Colorado
8041	ElPaso	Colorado
8043	Fremont	Colorado
8045	Garfield	Colorado
8047	Gilpin	Colorado
8049	Grand	Colorado
8051	Gunnison	Colorado
8053	Hinsdale	Colorado
8055	Huerfano	Colorado
8057	Jackson	Colorado
8059	Jefferson	Colorado
8061	Kiowa	Colorado
8063	KitCarson	Colorado
8065	Lake	Colorado
8067	LaPlata	Colorado
8069	Larimer	Colorado
8071	LasAnimas	Colorado
8073	Lincoln	Colorado
8075	Logan	Colorado
8077	Mesa	Colorado
8079	Mineral	Colorado
8081	Moffat	Colorado
8083	Montezuma	Colorado
8085	Montrose	Colorado
8087	Morgan	Colorado
8089	Otero	Colorado
8091	Ouray	Colorado
8093	Park	Colorado
8095	Phillips	Colorado
8097	Pitkin	Colorado
8099	Prowers	Colorado
8101	Pueblo	Colorado
8103	RioBlanco	Colorado
8105	RioGrande	Colorado
8107	Routt	Colorado
8109	Saguache	Colorado
8111	SanJuan	Colorado
8113	SanMiguel	Colorado
8115	Sedgwick	Colorado
8117	Summit	Colorado
8119	Teller	Colorado
8121	Washington	Colorado
8123	Weld	Colorado
8125	Yuma	Colorado
9001	Fairfield	Connecticut
9003	Hartford	Connecticut
9005	Litchfield	Connecticut
9007	Middlesex	Connecticut
9009	NewHaven	Connecticut
9011	NewLondon	Connecticut
9013	Tolland	Connecticut
9015	Windham	Connecticut
10001	Kent	Delaware
10003	NewCastle	Delaware
10005	Sussex	Delaware
11001	DistrictofColumbia	DistrictofColumbia
12001	Alachua	Florida
12003	Baker	Florida
12005	Bay	Florida
12007	Bradford	Florida
12009	Brevard	Florida
12011	Broward	Florida
12013	Calhoun	Florida
12015	Charlotte	Florida
12017	Citrus	Florida
12019	Clay	Florida
12021	Collier	Florida
12023	Columbia	Florida
12027	DeSoto	Florida
12029	Dixie	Florida
12031	Duval	Florida
12033	Escambia	Florida
12035	Flagler	Florida
12037	Franklin	Florida
12039	Gadsden	Florida
12041	Gilchrist	Florida
12043	Glades	Florida
12045	Gulf	Florida
12047	Hamilton	Florida
12049	Hardee	Florida
12051	Hendry	Florida
12053	Hernando	Florida
12055	Highlands	Florida
12057	Hillsborough	Florida
12059	Holmes	Florida
12061	IndianRiver	Florida
12063	Jackson	Florida
12065	Jefferson	Florida
12067	Lafayette	Florida
12069	Lake	Florida
12071	Lee	Florida
12073	Leon	Florida
12075	Levy	Florida
12077	Liberty	Florida
12079	Madison	Florida
12081	Manatee	Florida
12083	Marion	Florida
12085	Martin	Florida
12086	Miami-Dade	Florida
12087	Monroe	Florida
12089	Nassau	Florida
12091	Okaloosa	Florida
12093	Okeechobee	Florida
12095	Orange	Florida
12097	Osceola	Florida
12099	PalmBeach	Florida
12101	Pasco	Florida
12103	Pinellas	Florida
12105	Polk	Florida
12107	Putnam	Florida
12109	St.Johns	Florida
12111	St.Lucie	Florida
12113	SantaRosa	Florida
12115	Sarasota	Florida
12117	Seminole	Florida
12119	Sumter	Florida
12121	Suwannee	Florida
12123	Taylor	Florida
12125	Union	Florida
12127	Volusia	Florida
12129	Wakulla	Florida
12131	Walton	Florida
12133	Washington	Florida
13001	Appling	Georgia
13003	Atkinson	Georgia
13005	Bacon	Georgia
13007	Baker	Georgia
13009	Baldwin	Georgia
13011	Banks	Georgia
13013	Barrow	Georgia
13015	Bartow	Georgia
13017	BenHill	Georgia
13019	Berrien	Georgia
13021	Bibb	Georgia
13023	Bleckley	Georgia
13025	Brantley	Georgia
13027	Brooks	Georgia
13029	Bryan	Georgia
13031	Bulloch	Georgia
13033	Burke	Georgia
13035	Butts	Georgia
13037	Calhoun	Georgia
13039	Camden	Georgia
13043	Candler	Georgia
13045	Carroll	Georgia
13047	Catoosa	Georgia
13049	Charlton	Georgia
13051	Chatham	Georgia
13053	Chattahoochee	Georgia
13055	Chattooga	Georgia
13057	Cherokee	Georgia
13059	Clarke	Georgia
13061	Clay	Georgia
13063	Clayton	Georgia
13065	Clinch	Georgia
13067	Cobb	Georgia
13069	Coffee	Georgia
13071	Colquitt	Georgia
13073	Columbia	Georgia
13075	Cook	Georgia
13077	Coweta	Georgia
13079	Crawford	Georgia
13081	Crisp	Georgia
13083	Dade	Georgia
13085	Dawson	Georgia
13087	Decatur	Georgia
13089	DeKalb	Georgia
13091	Dodge	Georgia
13093	Dooly	Georgia
13095	Dougherty	Georgia
13097	Douglas	Georgia
13099	Early	Georgia
13101	Echols	Georgia
13103	Effingham	Georgia
13105	Elbert	Georgia
13107	Emanuel	Georgia
13109	Evans	Georgia
13111	Fannin	Georgia
13113	Fayette	Georgia
13115	Floyd	Georgia
13117	Forsyth	Georgia
13119	Franklin	Georgia
13121	Fulton	Georgia
13123	Gilmer	Georgia
13125	Glascock	Georgia
13127	Glynn	Georgia
13129	Gordon	Georgia
13131	Grady	Georgia
13133	Greene	Georgia
13135	Gwinnett	Georgia
13137	Habersham	Georgia
13139	Hall	Georgia
13141	Hancock	Georgia
13143	Haralson	Georgia
13145	Harris	Georgia
13147	Hart	Georgia
13149	Heard	Georgia
13151	Henry	Georgia
13153	Houston	Georgia
13155	Irwin	Georgia
13157	Jackson	Georgia
13159	Jasper	Georgia
13161	JeffDavis	Georgia
13163	Jefferson	Georgia
13165	Jenkins	Georgia
13167	Johnson	Georgia
13169	Jones	Georgia
13171	Lamar	Georgia
13173	Lanier	Georgia
13175	Laurens	Georgia
13177	Lee	Georgia
13179	Liberty	Georgia
13181	Lincoln	Georgia
13183	Long	Georgia
13185	Lowndes	Georgia
13187	Lumpkin	Georgia
13189	McDuffie	Georgia
13191	McIntosh	Georgia
13193	Macon	Georgia
13195	Madison	Georgia
13197	Marion	Georgia
13199	Meriwether	Georgia
13201	Miller	Georgia
13205	Mitchell	Georgia
13207	Monroe	Georgia
13209	Montgomery	Georgia
13211	Morgan	Georgia
13213	Murray	Georgia
13215	Muscogee	Georgia
13217	Newton	Georgia
13219	Oconee	Georgia
13221	Oglethorpe	Georgia
13223	Paulding	Georgia
13225	Peach	Georgia
13227	Pickens	Georgia
13229	Pierce	Georgia
13231	Pike	Georgia
13233	Polk	Georgia
13235	Pulaski	Georgia
13237	Putnam	Georgia
13239	Quitman	Georgia
13241	Rabun	Georgia
13243	Randolph	Georgia
13245	Richmond	Georgia
13247	Rockdale	Georgia
13249	Schley	Georgia
13251	Screven	Georgia
13253	Seminole	Georgia
13255	Spalding	Georgia
13257	Stephens	Georgia
13259	Stewart	Georgia
13261	Sumter	Georgia
13263	Talbot	Georgia
13265	Taliaferro	Georgia
13267	Tattnall	Georgia
13269	Taylor	Georgia
13271	Telfair	Georgia
13273	Terrell	Georgia
13275	Thomas	Georgia
13277	Tift	Georgia
13279	Toombs	Georgia
13281	Towns	Georgia
13283	Treutlen	Georgia
13285	Troup	Georgia
13287	Turner	Georgia
